Files migrated: 204
Total changes: 3622

Migrated files list:
  models\branding.py (3 changes)
  models\budget.py (2 changes)
  models\cash_register.py (2 changes)
  models\online_booking.py (4 changes)
  models\patient.py (6 changes)
  models\permissions.py (9 changes)
  models\receipt.py (3 changes)
  models\whatsapp_integration.py (6 changes)
  routes\ai_imaging_routes.py (5 changes)
  routes\auth_routes.py (28 changes)
  routes\backup_restore_routes.py (6 changes)
  routes\backup_routes.py (12 changes)
  routes\barcode_routes.py (2 changes)
  routes\bed_management_routes.py (25 changes)
  routes\biometric_routes.py (4 changes)
  routes\booking_routes.py (42 changes)
  routes\cds_alert_routes.py (11 changes)
  routes\clinical_coding.py (18 changes)
  routes\clinical_pathway_routes.py (11 changes)
  routes\custom_report_builder_routes.py (3 changes)
  routes\data_warehouse_routes.py (13 changes)
  routes\dicom_routes.py (9 changes)
  routes\emar_routes.py (9 changes)
  routes\fhir_api_routes.py (10 changes)
  routes\finance.py (33 changes)
  routes\main.py (5 changes)
  routes\mfa_routes.py (11 changes)
  routes\nursing_assessment_routes.py (9 changes)
  routes\or_management_routes.py (3 changes)
  routes\patient_education_routes.py (12 changes)
  routes\patient_portal.py (53 changes)
  routes\payment_routes.py (19 changes)
  routes\population_health_routes.py (11 changes)
  routes\quality_compliance.py (33 changes)
  routes\referral_routes.py (5 changes)
  routes\saas_routes.py (5 changes)
  routes\security_advanced_routes.py (5 changes)
  routes\specialty_forms.py (20 changes)
  routes\sso_routes.py (2 changes)
  routes\telemedicine_routes.py (5 changes)
  routes\vaccination_routes.py (7 changes)
  routes\what_if_routes.py (4 changes)
  routes\accountant\dashboard.py (7 changes)
  routes\accountant\erp.py (8 changes)
  routes\accountant\financial.py (8 changes)
  routes\accountant\patient.py (14 changes)
  routes\accountant\payments.py (8 changes)
  routes\accountant\__init__.py (35 changes)
  routes\doctor\appointments.py (8 changes)
  routes\doctor\dashboard.py (83 changes)
  routes\doctor\diagnosis.py (28 changes)
  routes\doctor\lab.py (10 changes)
  routes\doctor\notes.py (2 changes)
  routes\doctor\patients.py (25 changes)
  routes\doctor\prescriptions.py (32 changes)
  routes\doctor\queue.py (13 changes)
  routes\doctor\radiology.py (10 changes)
  routes\doctor\visits.py (65 changes)
  routes\doctor\__init__.py (15 changes)
  routes\emergency\analytics.py (57 changes)
  routes\emergency\api.py (2 changes)
  routes\emergency\cases.py (23 changes)
  routes\emergency\dashboard.py (22 changes)
  routes\emergency\orders.py (2 changes)
  routes\emergency\patients.py (36 changes)
  routes\emergency\queue.py (4 changes)
  routes\emergency\treatment.py (9 changes)
  routes\emergency\__init__.py (16 changes)
  routes\lab\barcode.py (6 changes)
  routes\lab\dashboard.py (9 changes)
  routes\lab\fhir.py (12 changes)
  routes\lab\quality.py (8 changes)
  routes\lab\reagents.py (2 changes)
  routes\lab\reports.py (11 changes)
  routes\lab\worklist.py (8 changes)
  routes\lab\__init__.py (31 changes)
  routes\manager\api.py (2 changes)
  routes\manager\approvals.py (14 changes)
  routes\manager\departments.py (2 changes)
  routes\manager\financial.py (28 changes)
  routes\manager\pricing.py (12 changes)
  routes\manager\reports.py (28 changes)
  routes\manager\satisfaction.py (4 changes)
  routes\manager\settings.py (3 changes)
  routes\manager\staff.py (30 changes)
  routes\manager\__init__.py (54 changes)
  routes\medication_routes\catalog.py (3 changes)
  routes\medication_routes\dashboard.py (19 changes)
  routes\medication_routes\external.py (6 changes)
  routes\medication_routes\interactions.py (12 changes)
  routes\medication_routes\inventory.py (18 changes)
  routes\medication_routes\pos.py (21 changes)
  routes\medication_routes\prescriptions.py (21 changes)
  routes\medication_routes\suppliers.py (20 changes)
  routes\medication_routes\__init__.py (55 changes)
  routes\nurse_routes\care.py (6 changes)
  routes\nurse_routes\dashboard.py (25 changes)
  routes\nurse_routes\medication.py (23 changes)
  routes\nurse_routes\tasks.py (8 changes)
  routes\nurse_routes\vitals.py (17 changes)
  routes\nurse_routes\__init__.py (61 changes)
  routes\radiology\dashboard.py (9 changes)
  routes\radiology\fhir.py (12 changes)
  routes\radiology\images.py (2 changes)
  routes\radiology\quality.py (3 changes)
  routes\radiology\reports.py (15 changes)
  routes\radiology\requests.py (10 changes)
  routes\radiology\worklist.py (4 changes)
  routes\radiology\__init__.py (38 changes)
  routes\reception\api.py (37 changes)
  routes\reception\appointments.py (29 changes)
  routes\reception\dashboard.py (14 changes)
  routes\reception\patients.py (35 changes)
  routes\reception\payments.py (16 changes)
  routes\reception\queue.py (57 changes)
  routes\reception\visits.py (43 changes)
  routes\super_admin\analytics.py (54 changes)
  routes\super_admin\api.py (3 changes)
  routes\super_admin\backup.py (15 changes)
  routes\super_admin\branding.py (4 changes)
  routes\super_admin\dashboard.py (37 changes)
  routes\super_admin\data.py (7 changes)
  routes\super_admin\departments.py (11 changes)
  routes\super_admin\roles.py (27 changes)
  routes\super_admin\security.py (10 changes)
  routes\super_admin\services.py (12 changes)
  routes\super_admin\subscription.py (9 changes)
  routes\super_admin\system.py (24 changes)
  routes\super_admin\usage.py (11 changes)
  routes\super_admin\users.py (10 changes)
  services\access_control_service.py (39 changes)
  services\advanced_report_service.py (26 changes)
  services\ai_governance_service.py (4 changes)
  services\ai_validator.py (22 changes)
  services\backup_automation_service.py (6 changes)
  services\billing_state_service.py (7 changes)
  services\booking_conversion_service.py (8 changes)
  services\clinical_context_service.py (16 changes)
  services\core_queries.py (42 changes)
  services\currency_service.py (13 changes)
  services\data_warehouse_service.py (6 changes)
  services\dicom_service.py (9 changes)
  services\emergency_service.py (16 changes)
  services\feature_gate_service.py (3 changes)
  services\fhir_service.py (6 changes)
  services\file_service.py (1 changes)
  services\financial_service.py (14 changes)
  services\gatekeeper_service.py (11 changes)
  services\inventory_ledger_service.py (4 changes)
  services\kiosk_checkin_service.py (7 changes)
  services\lab_service.py (45 changes)
  services\manager_service.py (17 changes)
  services\notification_service.py (37 changes)
  services\nursing_service.py (13 changes)
  services\patient_identity_service.py (10 changes)
  services\patient_timeline_service.py (28 changes)
  services\payment_service.py (2 changes)
  services\permission_scope_service.py (5 changes)
  services\pharmacy_sale_service.py (10 changes)
  services\prescription_service.py (34 changes)
  services\pricing_service.py (77 changes)
  services\queue_management_service.py (44 changes)
  services\radiology_service.py (31 changes)
  services\reception_service.py (14 changes)
  services\refund_service.py (7 changes)
  services\report_center_service.py (16 changes)
  services\report_service.py (42 changes)
  services\saas_registration_service.py (13 changes)
  services\smart_ai_engine.py (125 changes)
  services\sso_service.py (3 changes)
  services\stripe_billing_service.py (7 changes)
  services\stripe_subscription_service.py (3 changes)
  services\super_admin_service.py (16 changes)
  services\tenant_job_runner.py (5 changes)
  services\workflow_orchestrator.py (6 changes)
  services\work_inbox_service.py (20 changes)
  app\core\platform_bootstrap.py (4 changes)
  app\shared\branding_context.py (6 changes)
  app\shared\dashboard_service.py (78 changes)
  app\shared\print_context.py (3 changes)
  app\modules\owner\routes.py (257 changes)
  app\modules\workflows\appointment.py (1 changes)
  app\integrations\devices\biometric.py (4 changes)
  app\integrations\printing\pdf.py (1 changes)
  app\integrations\sms\provider.py (10 changes)
  app\core\module\validators.py (2 changes)
  app\core\permission\service.py (6 changes)
  app\core\saas\decorators.py (1 changes)
  app\core\saas\legacy_adapter.py (4 changes)
  app\core\saas\lifecycle.py (26 changes)
  app\core\saas\migration.py (3 changes)
  app\core\saas\projection.py (12 changes)
  app\core\saas\resolver.py (13 changes)
  app\core\saas\seed.py (4 changes)
  app\core\tenant\assumption_service.py (4 changes)
  app\core\tenant\ghost_mode.py (2 changes)
  app\core\tenant\middleware.py (16 changes)
  app\core\tenant\models.py (22 changes)
  tasks\system_tasks.py (6 changes)
  forms\base_forms.py (10 changes)
  forms\invoice_forms.py (21 changes)
  forms\management_forms.py (10 changes)
  forms\request_forms.py (14 changes)
  forms\system_forms.py (28 changes)
