Files migrated: 40
Total changes: 146

Migrated files list:
  routes\finance.py (1 changes)
  routes\nursing_assessment_routes.py (1 changes)
  routes\patient_education_routes.py (1 changes)
  routes\payment_routes.py (5 changes)
  routes\accountant\dashboard.py (2 changes)
  routes\accountant\__init__.py (14 changes)
  routes\doctor\diagnosis.py (14 changes)
  routes\emergency\analytics.py (2 changes)
  routes\lab\quality.py (5 changes)
  routes\lab\__init__.py (2 changes)
  routes\manager\api.py (1 changes)
  routes\manager\financial.py (2 changes)
  routes\manager\__init__.py (19 changes)
  routes\medication_routes\dashboard.py (2 changes)
  routes\medication_routes\pos.py (2 changes)
  routes\medication_routes\__init__.py (7 changes)
  routes\nurse_routes\protocols.py (3 changes)
  routes\nurse_routes\__init__.py (1 changes)
  routes\radiology\quality.py (4 changes)
  routes\radiology\__init__.py (2 changes)
  routes\reception\appointments.py (4 changes)
  routes\reception\patients.py (2 changes)
  routes\reception\queue.py (14 changes)
  routes\super_admin\analytics.py (3 changes)
  services\access_control_service.py (1 changes)
  services\ai_validation_service.py (4 changes)
  services\core_queries.py (2 changes)
  services\data_warehouse_service.py (1 changes)
  services\field_encryption_service.py (1 changes)
  services\financial_service.py (1 changes)
  services\gatekeeper_service.py (2 changes)
  services\manager_service.py (4 changes)
  services\report_center_service.py (4 changes)
  services\report_scope_service.py (3 changes)
  services\smart_ai_engine.py (4 changes)
  services\webhook_service.py (1 changes)
  app\shared\dashboard_service.py (1 changes)
  app\modules\owner\routes.py (2 changes)
  app\core\tenant\assumption_service.py (1 changes)
  app\core\tenant\models.py (1 changes)
